CALLS,,PUTS
,"OI
","CHNG IN OI
","VOLUME
","IV
","LTP
","CHNG
","BID QTY
","BID
","ASK
","ASK QTY
","STRIKE
","BID QTY
","BID
","ASK
","ASK QTY
","CHNG
","LTP
","IV
","VOLUME
","CHNG IN OI
","OI
",
,-,-,-,-,-,-,"1,725","3,132.15","3,920.10","1,725","20,400.00","46,125",2.40,2.45,"1,275",1.05,2.40,55.31,"5,89,648","25,645","46,465",
,-,-,-,-,-,-,"1,725","3,088.90","3,949.10","1,725","20,450.00",675,2.45,2.70,"1,800",0.90,2.45,54.94,"1,98,410","14,795","18,256",
,11,-,-,-,"3,751.55",-,150,"3,447.10","3,566.50",150,"20,500.00",75,2.70,3.00,"7,350",1.55,2.95,54.32,"1,85,952","9,305","22,324",
,1,-,-,-,"3,343.15",-,"1,725","2,992.00","4,672.15",150,"20,550.00",75,2.75,4.00,450,1.30,2.85,54.14,"45,645","1,201","1,457",
,1,-,-,-,"3,281.55",-,"1,725","2,957.25","3,706.85","1,725","20,600.00","1,725",2.80,3.50,75,1.00,2.55,52.73,"70,180","1,548","2,332",
,-,-,-,-,-,-,150,"3,310.15","3,429.95",150,"20,650.00","1,050",2.85,3.55,"1,650",1.90,3.55,54.03,"34,830",300,707,
,1,-,-,-,"3,180.25",-,150,"2,870.20","3,600.10","1,725","20,700.00","1,725",3.00,3.95,450,1.20,2.80,51.81,"56,662",706,"1,834",
,1,-,-,-,"3,423.25",-,150,"3,202.60","3,668.70","1,725","20,750.00",150,2.70,4.15,450,2.15,3.90,53.12,"36,628",260,569,
,1,-,-,-,"3,073.60",-,"1,725","2,782.95","3,569.05","1,725","20,800.00",75,3.15,3.95,225,2.25,4.00,52.51,"62,281","1,117","2,789",
,-,-,-,-,-,-,"1,725","2,740.05","3,514.35","1,725","20,850.00","1,575",3.45,4.05,75,1.50,3.35,50.65,"33,177",395,520,
,2,-,-,-,"3,345.00",-,150,"3,051.70","3,165.55",150,"20,900.00","1,050",3.60,4.00,"1,725",1.70,3.60,50.33,"86,642","5,786","9,690",
,1,-,-,-,"2,924.85",-,"1,725","2,650.20","3,328.90",150,"20,950.00","2,550",3.50,4.65,"1,500",1.75,3.80,49.90,"37,387",533,839,
,68,10,17,-,"3,006.65",-260.80,75,"2,947.15","3,010.00",75,"21,000.00","1,575",3.80,4.00,"3,975",1.70,3.80,49.46,"2,99,340","26,249","65,499",
,1,-,-,-,"2,825.40",-,150,"2,280.25","3,227.00",150,"21,050.00",75,4.00,4.85,"1,725",2.85,4.95,50.10,"44,389",539,746,
,1,-,-,-,"2,775.70",-,150,"2,842.50","3,371.60","1,725","21,100.00",225,4.20,4.95,525,2.05,4.30,48.38,"67,142",879,"3,069",
,2,-,-,-,"3,026.10",-,150,"2,806.05","2,933.05",150,"21,150.00",900,4.00,5.25,"3,000",3.00,5.25,48.86,"45,208",492,687,
,-,-,-,-,"2,940.00",-,150,"2,131.50","3,070.20",150,"21,200.00",975,4.50,5.00,300,2.35,4.65,47.32,"71,973","1,347","3,529",
,2,-,-,-,"2,926.80",-,"1,725","2,390.65","3,019.10",150,"21,250.00","1,500",4.65,5.00,"1,800",2.70,5.00,46.55,"45,268","1,375","1,512",
,4,-,-,-,"2,873.05",-,"1,725","2,386.90","3,027.15","1,725","21,300.00","1,500",4.90,5.35,"1,650",2.60,4.95,46.03,"60,277","1,182","2,708",
,4,-,-,-,"2,823.45",-,"1,725","2,302.85","2,970.15",150,"21,350.00",75,5.00,5.20,75,2.55,5.05,45.50,"46,058","1,007","1,227",
,9,-,-,-,"2,940.00",-10.00,"1,725","2,298.10","2,858.90",150,"21,400.00",450,5.05,5.30,75,2.85,5.30,45.01,"81,291",410,"2,855",
,9,-,-,-,"2,718.20",-,150,"2,494.70","2,986.80",150,"21,450.00",900,4.80,5.60,975,2.05,4.75,43.59,"59,362","1,109","1,482",
,323,-5,9,48.50,"2,580.00",-176.00,375,"2,464.35","2,573.55",375,"21,500.00","5,025",5.25,5.60,300,2.65,5.40,43.73,"2,89,532","14,242","34,426",
,8,-,-,-,"2,633.35",4.05,150,"2,405.95","2,536.55",150,"21,550.00",75,5.40,6.00,"1,575",3.15,6.00,43.41,"49,512",835,"1,108",
,343,-,-,-,"2,745.05",-,150,"2,171.65","2,652.55",150,"21,600.00",450,5.65,6.00,900,3.00,5.75,42.37,"1,24,616","4,189","7,526",
,7,-,-,-,"2,535.40",2.65,150,"2,308.65","2,416.00",150,"21,650.00","1,500",5.10,6.70,"1,500",3.25,6.20,42.02,"53,798",729,"1,234",
,40,-,-,-,"2,632.00",-,150,"2,259.80","2,383.55",150,"21,700.00","1,800",6.10,6.40,450,3.20,6.20,41.23,"1,65,812","2,294","5,436",
,11,-,-,-,"2,431.75",-1.65,150,"2,210.25","2,323.25",150,"21,750.00",375,5.95,7.00,150,2.75,5.95,40.20,"67,796","1,351","2,162",
,129,-,-,-,"2,500.00",-,"1,725","1,913.85","2,481.75","1,725","21,800.00","1,500",6.55,7.10,"1,575",3.30,6.65,40.05,"1,30,199","2,587","8,574",
,10,-,-,-,"2,332.50",1.80,150,"2,111.05","2,229.05",150,"21,850.00",375,6.20,7.10,150,3.70,7.10,39.72,"68,015",684,"1,252",
,18,-,-,-,"2,451.15",-,150,"2,059.15","2,169.05",150,"21,900.00","1,800",6.70,7.50,75,3.55,7.20,38.95,"1,35,130","2,990","7,534",
,6,-,-,-,"1,927.65",-,150,"2,006.00","2,134.50",150,"21,950.00",150,7.30,7.70,"1,350",4.45,8.00,38.72,"93,495","1,944","3,037",
,"2,782",67,400,-,"2,018.65",-242.80,"1,125","1,998.15","2,072.60",375,"22,000.00",75,7.50,7.70,75,3.55,7.50,37.53,"5,37,018","28,382","72,330",
,63,-,1,86.00,"2,264.20",64.20,150,"1,894.20","2,083.80",75,"22,050.00",375,7.50,8.05,"1,350",4.10,8.10,36.72,"1,06,964","1,160","1,669",
,136,-1,3,76.83,"2,158.90",-,150,"1,887.45","1,959.40",150,"22,100.00",375,8.05,8.45,450,4.20,8.15,36.38,"1,60,833","3,063","6,183",
,17,-,-,-,"2,037.75",0.05,"1,725","1,603.65","2,099.30","1,725","22,150.00",75,8.35,9.00,900,4.40,8.60,35.86,"96,968","1,053","1,487",
,173,-5,32,-,"1,829.30",-256.40,150,"1,803.65","1,827.65",150,"22,200.00",300,8.60,9.40,600,4.20,8.60,35.54,"1,89,305","5,170","8,959",
,16,-,-,-,"1,995.00",-,"1,725","1,513.85","1,977.75","1,725","22,250.00",225,9.00,9.70,"1,275",4.75,9.40,34.71,"1,24,679","1,701","2,831",
,198,-5,8,55.84,"1,860.00",-90.00,225,"1,678.40","1,772.90",75,"22,300.00",75,9.50,10.20,"1,725",5.60,10.40,34.37,"2,09,232","2,807","10,258",
,45,-3,6,-,"1,634.00",-373.90,75,"1,646.35","1,728.30",150,"22,350.00",900,10.05,10.75,975,5.50,10.75,33.38,"1,12,311","2,167","3,417",
,305,-10,100,-,"1,620.00",-250.55,75,"1,580.65","1,677.35",375,"22,400.00",150,10.80,11.35,"1,200",5.30,10.70,32.92,"2,03,871","5,699","10,182",
,124,-4,12,34.46,"1,636.00",-189.00,75,"1,510.45","1,627.85",150,"22,450.00","1,200",11.35,11.90,"1,725",5.45,11.35,32.40,"1,32,082","2,194","3,131",
,"2,170",-7,414,-,"1,515.00",-256.65,150,"1,510.45","1,577.05",150,"22,500.00","1,050",12.00,12.40,"1,350",6.20,12.30,31.99,"5,44,084","18,626","53,747",
,110,6,16,-,"1,403.70",-328.25,75,"1,442.05","1,484.35",75,"22,550.00","1,725",12.65,13.30,675,5.95,12.30,31.75,"1,10,113","1,609","2,585",
,261,-32,64,-,"1,390.60",-274.10,375,"1,411.90","1,433.85",75,"22,600.00",75,13.50,13.90,600,6.70,13.65,30.84,"2,34,082","11,459","18,791",
,12,-2,2,-,"1,390.00",-315.00,75,"1,342.35","1,388.25",75,"22,650.00","1,350",14.30,15.20,75,7.00,14.30,30.06,"1,10,905","1,128","2,019",
,"1,013",-22,62,-,"1,323.30",-239.95,150,"1,305.65","1,337.85",150,"22,700.00",450,14.80,15.55,75,7.15,15.10,29.64,"2,35,197","7,516","20,509",
,120,-13,36,28.72,"1,335.55",-164.45,75,"1,253.90","1,289.25",150,"22,750.00",75,16.10,17.00,75,7.20,15.75,28.98,"1,17,085","1,598","3,273",
,643,-54,162,-,"1,221.65",-244.35,450,"1,207.50","1,237.50",75,"22,800.00","1,650",17.05,18.00,"1,050",8.10,17.05,28.53,"3,76,772","6,568","19,775",
,122,-4,7,-,"1,145.40",-279.60,75,"1,160.95","1,187.15",75,"22,850.00","1,875",17.00,19.40,300,7.90,17.95,27.90,"1,23,995","1,028","3,812",
,701,-103,148,-,"1,123.90",-236.65,225,"1,108.55","1,139.45",75,"22,900.00","1,725",19.30,20.00,"1,125",8.75,19.25,27.37,"2,46,599","3,976","14,365",
,161,-5,29,-,"1,076.25",-253.70,75,"1,070.65","1,089.75",75,"22,950.00",750,20.55,22.00,"1,950",9.20,20.75,26.87,"1,44,418","2,121","4,117",
,"6,466",544,"3,826",-,"1,030.00",-248.30,450,"1,029.00","1,035.00",75,"23,000.00","3,000",22.60,22.80,"1,125",10.00,22.60,26.42,"9,65,862","30,726","84,766",
,88,-1,11,29.07,"1,059.30",-166.70,75,959.55,999.10,75,"23,050.00",75,23.90,24.60,"1,575",10.80,24.60,25.96,"1,69,284","3,149","4,688",
,"1,566",-31,536,-,939.70,-239.75,150,924.65,940.00,75,"23,100.00",75,25.30,26.00,225,11.05,26.00,25.30,"3,64,627","10,794","19,191",
,133,21,42,23.05,942.00,-193.00,75,875.40,902.60,75,"23,150.00",675,27.15,28.50,75,11.15,27.45,24.66,"1,90,194","2,581","4,325",
,"3,193",-81,"1,563",-,833.50,-250.35,525,836.05,845.80,450,"23,200.00","2,250",28.90,30.00,900,11.00,28.90,23.92,"5,60,266","26,626","45,593",
,219,55,149,-,805.65,-229.05,75,776.45,807.15,75,"23,250.00",675,31.45,32.80,150,12.75,32.10,23.53,"2,51,915","4,592","8,055",
,"1,909",-466,"5,199",-,746.45,-234.25,150,742.30,751.60,150,"23,300.00","1,725",34.40,34.95,225,13.10,34.30,22.89,"5,22,161","12,755","27,698",
,265,-38,704,-,692.80,-237.60,75,680.60,706.60,150,"23,350.00","1,725",37.30,37.80,975,13.75,37.05,22.30,"3,01,071","4,263","6,158",
,"2,753",-26,"2,979",-,646.65,-247.55,300,645.60,659.55,825,"23,400.00",75,40.65,41.45,600,16.00,41.50,21.94,"5,76,084","15,763","28,171",
,272,34,"1,083",-,602.80,-234.35,75,602.60,612.75,75,"23,450.00",75,44.75,45.20,975,17.15,45.30,21.39,"3,83,120","7,240","9,074",
,"8,448",-26,"32,929",-,560.00,-235.55,"1,500",560.00,564.65,75,"23,500.00","2,250",49.10,49.35,900,17.80,49.35,20.81,"16,47,893","39,546","89,447",
,617,224,"2,857",-,515.00,-218.85,75,512.00,521.50,75,"23,550.00",150,54.00,54.30,75,19.50,54.45,20.31,"4,26,550","6,167","9,071",
,"2,705",-78,"12,942",-,467.15,-235.55,75,468.55,476.75,300,"23,600.00",300,59.20,60.50,150,21.65,60.30,19.82,"8,72,785","11,175","29,485",
,679,420,"8,440",8.18,424.60,-235.20,150,424.80,433.65,75,"23,650.00",150,65.75,66.65,150,24.05,67.15,19.37,"5,50,858","5,868","11,872",
,"4,254",240,"52,635",9.03,379.60,-233.75,150,385.25,391.15,75,"23,700.00",75,73.65,74.75,150,25.90,74.60,18.88,"11,67,056","15,754","39,208",
,"2,290","1,774","30,375",10.04,342.25,-227.35,300,344.40,347.85,150,"23,750.00",150,82.75,83.60,75,28.80,83.70,18.60,"6,97,571","7,165","14,374",
,"7,505","2,124","2,49,758",11.47,307.35,-220.20,150,305.40,309.85,150,"23,800.00","1,350",94.00,94.60,75,33.20,94.60,18.11,"18,62,793","27,590","57,400",
,"3,321","2,161","1,85,468",10.94,264.00,-222.35,300,268.05,275.25,225,"23,850.00",975,105.40,107.40,75,36.55,106.00,17.67,"9,85,797","10,286","16,796",
,"17,131","13,269","8,20,240",11.68,234.25,-207.90,150,232.80,237.00,375,"23,900.00","1,725",122.00,122.60,"1,125",43.75,122.05,17.54,"21,14,181","26,592","48,696",
,"9,971","8,002","6,82,982",11.89,203.00,-200.10,75,201.05,202.95,75,"23,950.00",75,138.00,139.35,75,49.30,138.00,17.23,"12,81,981","13,052","19,626",
,"48,319","30,713","21,57,396",11.92,172.80,-194.35,375,171.85,172.85,225,"24,000.00","2,325",159.00,159.80,525,59.20,159.85,17.29,"32,99,988","18,774","76,343",
,"15,016","13,848","10,01,275",11.91,145.05,-186.05,975,145.15,146.45,225,"24,050.00",150,181.15,182.50,450,67.50,181.30,17.13,"10,66,082","13,677","18,726",
,"52,633","24,825","18,75,546",11.75,122.25,-171.90,975,120.75,122.70,75,"24,100.00",75,205.85,208.10,450,77.00,205.50,17.70,"16,88,647",-97,"36,130",
,"19,740","16,262","10,33,263",12.21,101.95,-162.00,225,100.60,102.00,"3,150","24,150.00",150,235.25,238.85,75,93.70,239.70,17.66,"6,88,505","2,357","8,660",
,"66,389","34,145","21,67,662",12.25,83.35,-149.20,"1,125",82.70,83.40,75,"24,200.00",75,268.05,270.70,75,106.25,271.00,17.84,"12,63,234","-11,995","29,756",
,"31,702","13,648","11,15,393",12.39,68.40,-134.60,975,67.95,68.65,150,"24,250.00",150,301.10,306.30,75,120.85,306.65,18.27,"5,30,881","-1,249","12,190",
,"91,473","49,039","26,01,407",12.53,55.80,-120.90,675,55.75,56.50,375,"24,300.00",150,340.35,343.55,150,132.50,341.00,18.43,"10,68,643","-9,415","25,195",
,"42,553","31,055","12,80,524",12.87,46.80,-106.45,150,46.15,46.80,375,"24,350.00",150,381.00,385.85,225,151.40,386.60,19.56,"3,67,989","3,064","8,058",
,"80,546","53,185","19,36,771",13.10,38.50,-92.55,825,37.55,38.35,"1,725","24,400.00",300,421.20,423.90,"1,125",161.30,424.00,19.76,"3,22,458","-2,433","6,769",
,"32,031","25,100","8,93,619",13.31,31.30,-80.00,825,31.30,31.80,75,"24,450.00",75,462.80,471.95,75,174.30,467.55,20.49,"48,873",223,"1,433",
,"1,17,334","66,515","23,32,685",13.67,26.60,-67.45,"1,275",26.60,27.00,675,"24,500.00",300,510.00,515.00,900,191.15,516.75,21.77,"1,62,448","-2,596","7,859",
,"25,248","17,461","8,13,253",13.95,22.05,-56.55,"2,250",22.05,22.90,"1,875","24,550.00",75,553.90,563.65,75,203.20,563.00,22.68,"17,008",-134,627,
,"65,727","24,890","13,85,573",14.37,19.05,-46.10,450,19.05,19.35,75,"24,600.00",450,600.40,608.50,300,207.70,604.85,23.00,"24,490",-293,"1,478",
,"35,718","28,666","6,85,918",14.68,16.00,-38.50,675,16.00,16.55,150,"24,650.00",300,647.80,657.25,150,227.35,659.55,24.84,"2,676",-86,297,
,"62,125","31,145","10,82,999",15.04,13.70,-30.90,"1,125",13.55,13.70,750,"24,700.00",225,693.85,703.55,300,224.65,703.10,25.26,"7,787",-274,"2,520",
,"17,304","10,066","5,12,436",15.42,11.80,-25.45,150,11.40,11.95,675,"24,750.00",150,741.95,752.00,300,234.75,754.55,27.73,923,-27,244,
,"65,065","27,050","11,14,149",15.56,9.50,-20.85,975,9.50,9.80,"1,500","24,800.00",75,790.80,800.15,150,248.60,806.00,28.04,"7,363",-377,"1,099",
,"20,583","15,214","4,17,578",16.02,8.45,-17.35,"1,725",8.10,8.45,"6,600","24,850.00",300,838.50,850.00,300,207.00,813.30,22.70,180,-21,101,
,"51,325","30,003","7,35,012",16.28,7.10,-14.45,525,7.10,7.35,"5,025","24,900.00",75,887.95,897.65,150,242.50,897.60,29.20,"1,005",2,176,
,"15,533","9,125","3,13,188",16.61,6.10,-11.90,375,6.05,6.20,675,"24,950.00",300,936.25,946.50,300,310.10,933.75,28.23,51,6,18,
,"1,39,370","61,349","12,02,507",16.90,5.20,-10.25,"3,300",5.05,5.25,525,"25,000.00",150,985.55,996.60,75,244.10,991.30,30.48,"9,245","-1,262","3,368",
,"12,995","7,292","2,50,534",17.23,4.50,-8.35,225,4.45,4.85,75,"25,050.00",75,996.65,"1,076.75",75,325.00,"1,055.60",33.71,4,1,8,
,"52,641","31,911","5,10,859",17.49,3.80,-7.15,300,3.80,3.90,225,"25,100.00",150,"1,078.25","1,146.70",375,241.85,"1,086.00",31.78,62,-10,164,
,"11,951","5,238","2,38,581",17.69,3.25,-6.05,225,3.35,3.60,75,"25,150.00","1,725",853.50,"1,231.45",150,-,802.85,-,-,-,9,
,"56,380","20,097","5,95,449",18.02,2.75,-5.00,900,2.70,2.75,"1,725","25,200.00",150,"1,178.20","1,219.45",75,237.00,"1,170.00",30.96,25,3,125,
,"9,526","5,310","1,94,003",18.44,2.50,-4.30,"14,925",2.50,2.80,"1,500","25,250.00",150,"1,193.65","1,275.95",150,183.20,"1,175.00",-,9,-4,8,
,"38,647","16,726","4,97,467",18.88,2.30,-3.35,225,2.25,2.40,"3,600","25,300.00",150,"1,282.30","1,302.25",75,264.25,"1,253.00",29.12,98,21,60,
,"8,168","3,917","1,60,803",19.35,2.15,-2.95,225,2.10,2.35,750,"25,350.00",150,"1,280.95","1,393.80",150,-,"1,007.95",-,-,-,11,
,"40,090","16,034","3,92,862",19.81,2.00,-2.25,75,1.95,2.00,225,"25,400.00",150,"1,373.85","1,442.85",150,276.45,"1,401.55",40.57,4,-1,75,
,"8,156","4,913","1,55,732",20.17,1.80,-2.15,75,1.80,1.85,75,"25,450.00",150,"1,359.25","1,489.00",150,-0.15,"1,093.50",-,-,-,10,
,"97,952","15,085","7,92,555",20.79,1.80,-1.80,150,1.80,1.90,75,"25,500.00",225,"1,473.95","1,524.20",75,271.20,"1,500.00",42.35,321,198,982,
,"5,914","2,540","1,12,780",21.25,1.70,-1.45,75,1.65,1.70,75,"25,550.00","1,725","1,237.10","1,590.55",150,-1.05,"1,188.40",-,-,-,10,
,"24,349","5,367","2,59,811",21.62,1.55,-1.15,75,1.55,1.60,"54,450","25,600.00",150,"1,558.30","1,630.80",150,28.85,"1,378.85",-,1,-1,10,
,"6,395","2,437","1,13,202",22.13,1.50,-0.95,75,1.45,1.55,75,"25,650.00","1,725","1,387.20","1,753.80",150,-0.90,"1,290.85",-,-,-,2,
,"30,761",-166,"3,17,640",22.64,1.45,-0.80,75,1.50,1.60,900,"25,700.00","1,725","1,436.70","1,780.20",150,-,"1,410.00",-,-,-,1,
,"11,146","6,455","1,05,243",23.23,1.45,-0.50,"8,625",1.40,1.50,"2,475","25,750.00",150,"1,482.65","1,845.90","1,725",0.50,"1,397.95",-,-,-,8,
,"53,536","6,590","3,85,004",23.62,1.35,-0.40,"59,625",1.30,1.40,"13,575","25,800.00",150,"1,736.55","1,847.60",150,-,-,-,-,-,-,
,"10,699","3,317","1,04,603",24.21,1.35,-0.35,"1,800",1.30,1.40,"3,900","25,850.00","1,725","1,500.20","1,897.75",150,-0.05,"1,495.25",-,-,-,8,
,"56,116","9,875","2,40,834",24.78,1.30,-0.45,75,1.30,1.35,"18,525","25,900.00",150,"1,821.35","1,944.00",150,-,"1,620.00",-,-,-,23,
,"6,094","4,807","94,840",25.25,1.30,-0.35,"2,625",1.25,1.30,"1,200","25,950.00","1,725","1,678.05","2,088.45","1,725",-,-,-,-,-,-,
,"80,548","49,160","5,95,176",25.71,1.25,-0.35,"38,550",1.20,1.25,"24,825","26,000.00",150,"1,979.00","2,012.10",150,260.00,"1,976.85",47.33,16,1,82,
,"15,817","11,391","1,92,802",26.16,1.20,-0.35,"19,950",1.20,1.25,75,"26,050.00",150,"1,978.35","2,092.80",150,-,-,-,-,-,-,
,"1,13,264","58,697","10,29,133",26.60,1.15,-0.45,"4,57,275",1.10,1.15,"2,19,450","26,100.00",150,"2,021.80","2,140.15",150,-,"1,820.00",-,-,-,1,
